Day	Week	Date	stepsHomeBooton	stepsHomeBootoff	stepsWorkBooton	stepsWorkBootoff	stepsElsewhereBooton	stepsElsewhereBootoff	tempDiff
60	9	01-Mar-2018-Thu	1327	1730	2516	2708	801	91	1.58
61	9	02-Mar-2018-Fri	1835	1266	3329	3662	974	224	1.55
62	9	03-Mar-2018-Sat	1488	1617	0	0	2932	975	1.60
63	9	04-Mar-2018-Sun	1539	2029	0	0	3910	278	1.55
64	10	05-Mar-2018-Mon	1382	1250	2917	3651	1201	64	1.50
65	10	06-Mar-2018-Tue	1374	1838	2726	3850	1017	193	1.45
66	10	07-Mar-2018-Wed	1329	1265	3431	3439	739	129	1.50
67	10	08-Mar-2018-Thu	1331	1918	3145	2663	785	60	1.56
68	10	09-Mar-2018-Fri	1430	1464	3263	3269	408	131	1.49
69	10	10-Mar-2018-Sat	2121	2756	0	0	3411	227	1.49
70	10	11-Mar-2018-Sun	1935	2447	0	0	3939	1030	1.49
71	11	12-Mar-2018-Mon	1935	753	3377	2545	409	123	1.49
72	11	13-Mar-2018-Tue	1935	1081	2680	3179	690	62	1.49
73	11	14-Mar-2018-Wed	1935	1124	3470	3085	1091	265	1.49
74	11	15-Mar-2018-Thu	1935	889	2630	2873	589	95	1.49
75	11	16-Mar-2018-Fri	1935	800	2656	3715	555	46	1.49
76	11	17-Mar-2018-Sat	1935	923	0	0	3573	1050	1.49
77	11	18-Mar-2018-Sun	1935	2191	0	0	4288	842	1.49
78	12	19-Mar-2018-Mon	1935	1325	2892	2833	601	134	1.49
79	12	20-Mar-2018-Tue	1935	901	3017	3492	1260	159	1.49
80	12	21-Mar-2018-Wed	1935	1066	3629	2717	551	103	1.49
81	12	22-Mar-2018-Thu	1935	1053	3070	2466	870	245	1.49
82	12	23-Mar-2018-Fri	1935	1468	3168	3437	768	97	1.49
83	12	24-Mar-2018-Sat	1935	2209	0	0	3604	253	1.49
84	12	25-Mar-2018-Sun	1935	2371	0	0	3365	670	1.49
